

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 23:05:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1451  00CA  0873               	movf	___awdiv@divisor+1,w
  1452  00CB  0275               	subwf	___awdiv@dividend+1,w
  1453  00CC  1D03               	skipz
  1454  00CD  28D0               	goto	u695
  1455  00CE  0872               	movf	___awdiv@divisor,w
  1456  00CF  0274               	subwf	___awdiv@dividend,w
  1457  00D0                     u695:
  1458  00D0  1C03               	skipc
  1459  00D1  28D3               	goto	u691
  1460  00D2  28D4               	goto	u690
  1461  00D3                     u691:
  1462  00D3  28DB               	goto	l1215
  1463  00D4                     u690:
  1464  00D4                     l1211:
  1465  00D4  0872               	movf	___awdiv@divisor,w
  1466  00D5  02F4               	subwf	___awdiv@dividend,f
  1467  00D6  0873               	movf	___awdiv@divisor+1,w
  1468  00D7  1C03               	skipc
  1469  00D8  03F5               	decf	___awdiv@dividend+1,f
  1470  00D9  02F5               	subwf	___awdiv@dividend+1,f
  1471  00DA                     l1213:
  1472  00DA  1422               	bsf	___awdiv@quotient,0
  1473  00DB                     l1215:
  1474  00DB  3001               	movlw	1
  1475  00DC                     u705:
  1476  00DC  1003               	clrc
  1477  00DD  0CF3               	rrf	___awdiv@divisor+1,f
  1478  00DE  0CF2               	rrf	___awdiv@divisor,f
  1479  00DF  3EFF               	addlw	-1
  1480  00E0  1D03               	skipz
  1481  00E1  28DC               	goto	u705
  1482  00E2                     l1217:
  1483  00E2  3001               	movlw	1
  1484  00E3  02A0               	subwf	___awdiv@counter,f
  1485  00E4  1D03               	btfss	3,2
  1486  00E5  28E7               	goto	u711
  1487  00E6  28E8               	goto	u710
  1488  00E7                     u711:
  1489  00E7  28C3               	goto	l1209
  1490  00E8                     u710:
  1491  00E8                     l1219:
  1492  00E8  0821               	movf	___awdiv@sign,w
  1493  00E9  1903               	btfsc	3,2
  1494  00EA  28EC               	goto	u721
  1495  00EB  28ED               	goto	u720
  1496  00EC                     u721:
  1497  00EC  28F2               	goto	l1223
  1498  00ED                     u720:
  1499  00ED                     l1221:
  1500  00ED  09A2               	comf	___awdiv@quotient,f
  1501  00EE  09A3               	comf	___awdiv@quotient+1,f
  1502  00EF  0AA2               	incf	___awdiv@quotient,f
  1503  00F0  1903               	skipnz
  1504  00F1  0AA3               	incf	___awdiv@quotient+1,f
  1505  00F2                     l1223:
  1506  00F2  0823               	movf	___awdiv@quotient+1,w
  1507  00F3  00F3               	movwf	?___awdiv+1
  1508  00F4  0822               	movf	___awdiv@quotient,w
  1509  00F5  00F2               	movwf	?___awdiv
  1510  00F6                     l374:
  1511  00F6  0008               	return
  1512  00F7                     __end_of___awdiv:
  1513                           
  1514                           	psect	text7
  1515  023B                     __ptext7:	
  1516 ;; *************** function _isr *****************
  1517 ;; Defined at:
  1518 ;;		line 44 in file "lab5.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          2       0       0       0       0
  1535 ;;      Totals:         2       0       0       0       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		Interrupt level 1
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _isr
  1547  023B                     _isr:
  1548  023B                     i1l1157:
  1549                           
  1550                           ;lab5.c: 46:     ANSELH = 0;
  1551  023B  1C0B               	btfss	11,0	;volatile
  1552  023C  2A3E               	goto	u57_21
  1553  023D  2A3F               	goto	u57_20
  1554  023E                     u57_21:
  1555  023E  2A5A               	goto	i1l102
  1556  023F                     u57_20:
  1557  023F                     i1l1159:
  1558                           
  1559                           ;lab5.c: 47:     TRISA = 0;;lab5.c: 48:     TRISBbits.TRISB0 = 1;
  1560  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0241  1806               	btfsc	6,0	;volatile
  1563  0242  2A44               	goto	u58_21
  1564  0243  2A45               	goto	u58_20
  1565  0244                     u58_21:
  1566  0244  2A4D               	goto	i1l1163
  1567  0245                     u58_20:
  1568  0245                     i1l1161:
  1569                           
  1570                           ;lab5.c: 49:     TRISBbits.TRISB1 = 1;
  1571  0245  082F               	movf	_cuenta,w
  1572  0246  3E01               	addlw	1
  1573  0247  00AF               	movwf	_cuenta
  1574  0248  0830               	movf	_cuenta+1,w
  1575  0249  1803               	skipnc
  1576  024A  3E01               	addlw	1
  1577  024B  3E00               	addlw	0
  1578  024C  00B0               	movwf	_cuenta+1
  1579  024D                     i1l1163:
  1580                           
  1581                           ;lab5.c: 50:     TRISD = 0;
  1582  024D  1886               	btfsc	6,1	;volatile
  1583  024E  2A50               	goto	u59_21
  1584  024F  2A51               	goto	u59_20
  1585  0250                     u59_21:
  1586  0250  2A59               	goto	i1l1167
  1587  0251                     u59_20:
  1588  0251                     i1l1165:
  1589                           
  1590                           ;lab5.c: 51: 
  1591  0251  082F               	movf	_cuenta,w
  1592  0252  3EFF               	addlw	255
  1593  0253  00AF               	movwf	_cuenta
  1594  0254  0830               	movf	_cuenta+1,w
  1595  0255  1803               	skipnc
  1596  0256  3E01               	addlw	1
  1597  0257  3EFF               	addlw	255
  1598  0258  00B0               	movwf	_cuenta+1
  1599  0259                     i1l1167:
  1600                           
  1601                           ;lab5.c: 52:     PORTA = 0x00;
  1602  0259  100B               	bcf	11,0	;volatile
  1603  025A                     i1l102:
  1604  025A  0871               	movf	??_isr+1,w
  1605  025B  008A               	movwf	10
  1606  025C  0E70               	swapf	??_isr,w
  1607  025D  0083               	movwf	3
  1608  025E  0EFE               	swapf	btemp,f
  1609  025F  0E7E               	swapf	btemp,w
  1610  0260  0009               	retfie
  1611  0261                     __end_of_isr:
  1612  007E                     btemp	set	126	;btemp
  1613  007E                     wtemp0	set	126
  1614                           
  1615                           	psect	intentry
  1616  0004                     __pintentry:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _isr: [wreg+status,2+status,0]
  1619                           
  1620  0004                     interrupt_function:
  1621  007E                     saved_w	set	btemp
  1622  0004  00FE               	movwf	btemp
  1623  0005  0E03               	swapf	3,w
  1624  0006  00F0               	movwf	??_isr
  1625  0007  080A               	movf	10,w
  1626  0008  00F1               	movwf	??_isr+1
  1627  0009  120A  118A  2A3B   	ljmp	_isr
  1628                           
  1629                           	psect	config
  1630                           
  1631                           ;Config register CONFIG1 @ 0x2007
  1632                           ;	Oscillator Selection bits
  1633                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1634                           ;	Watchdog Timer Enable bit
  1635                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1636                           ;	Power-up Timer Enable bit
  1637                           ;	PWRTE = OFF, PWRT disabled
  1638                           ;	RE3/MCLR pin function select bit
  1639                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1640                           ;	Code Protection bit
  1641                           ;	CP = OFF, Program memory code protection is disabled
  1642                           ;	Data Code Protection bit
  1643                           ;	CPD = OFF, Data memory code protection is disabled
  1644                           ;	Brown Out Reset Selection bits
  1645                           ;	BOREN = OFF, BOR disabled
  1646                           ;	Internal External Switchover bit
  1647                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1648                           ;	Fail-Safe Clock Monitor Enabled bit
  1649                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1650                           ;	Low Voltage Programming Enable bit
  1651                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1652                           ;	In-Circuit Debugger Mode bit
  1653                           ;	DEBUG = 0x1, unprogrammed default
  1654  2007                     	org	8199
  1655  2007  20D4               	dw	8404
  1656                           
  1657                           ;Config register CONFIG2 @ 0x2008
  1658                           ;	Brown-out Reset Selection bit
  1659                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1660                           ;	Flash Program Memory Self Write Enable bits
  1661                           ;	WRT = OFF, Write protection off
  1662  2008                     	org	8200
  1663  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     13      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S918__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S918__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _Text->_division
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Text
    _Text->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1711
                                             10 BANK0      3     3      0
                               _Text
                             ___bmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Text                                                 3     3      0    1467
                                              7 BANK0      3     3      0
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Text
     _division
       ___awdiv
       ___awmod
   ___bmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 20 23:05:52 2021

                      pc 0002           ___bmul@product 0074             ___awdiv@sign 0021  
                     fsr 0004                      l111 01CC                      l122 023A  
                    l114 01D5                      l132 008D                      l108 01C1  
                    l126 0128                      l127 013B                      l128 014E  
                    l129 0159                      l247 0275                      l374 00F6  
                    l387 01B2                      u500 01A9                      u420 015F  
                    u501 01A8                      u421 015E                      u430 016A  
                    u431 0169                      u440 0175                      u441 0174  
                    u460 0187                      u461 0186                      u710 00E8  
                    u630 0095                      u470 0191                      u550 0267  
                    u711 00E7                      u631 0094                      u471 0190  
                    u455 0179                      u551 0266                      u720 00ED  
                    u640 00A0                      u560 0274                      u721 00EC  
                    u705 00DC                      u641 009F                      u561 0273  
                    u650 00B1                      u490 01A4                      u730 0115  
                    u651 00B0                      u491 01A3                      u475 018D  
                    u731 0114                      u740 0126                      u485 0198  
                    u741 0125                      u670 00C3                      u750 0139  
                    u671 00C2                      u751 0138                      u807 00FF  
                    u760 014C                      u665 00B5                      u761 014B  
                    u817 011B                      u690 00D4                      u770 01C7  
                    u691 00D3                      u827 012E                      u771 01C6  
                    u780 01D0                      u685 00C4                      u837 0141  
                    u781 01CF                      u790 01D9                      u695 00D0  
                    u847 0154                      u791 01D8                      _con 0031  
                    _isr 023B                      _var 0032             ___awmod@sign 0078  
                   l1021 015B                     l1101 0229                     l1031 016F  
                   l1023 015F                     l1111 0232                     l1103 022A  
                   l1201 00B1                     l1041 0187                     l1033 0175  
                   l1025 0164                     l1121 0239                     l1113 0233  
                   l1105 022D                     l1211 00D4                     l1203 00B4  
                   l1051 01A9                     l1043 0191                     l1035 0178  
                   l1027 0166                     l1019 015A                     l1115 0234  
                   l1107 022E                     l1221 00ED                     l1213 00DA  
                   l1205 00BB                     l1053 01AE                     l1045 0197  
                   l1037 017F                     l1029 016A                     l1117 0237  
                   l1109 0231                     l1223 00F2                     l1215 00DB  
                   l1207 00BF                     l1047 019E                     l1039 0183  
                   l1231 0083                     l1151 026D                     l1143 0262  
                   l1119 0238                     l1071 020F                     l1217 00E2  
                   l1209 00C3                     l1049 01A4                     l1233 0088  
                   l1241 0115                     l1153 0274                     l1145 0263  
                   l1081 0216                     l1073 0212                     l1065 01FE  
                   l1219 00E8                     l1227 0024                     l1251 0146  
                   l1243 0120                     l1235 00F7                     l1147 0267  
                   l1091 021C                     l1083 0218                     l1075 0213  
                   l1067 0205                     l1229 007E                     l1253 014C  
                   l1245 0126                     l1237 0105                     l1149 026B  
                   l1093 021F                     l1085 0219                     l1077 0214  
                   l1069 0206                     l1261 01C7                     l1191 009C  
                   l1183 008E                     l1247 0133                     l1239 010D  
                   l1095 0223                     l1087 021A                     l1079 0215  
                   l1263 01D0                     l1255 01B3                     l1193 00A0  
                   l1185 0091                     l1249 0139                     l1097 0225  
                   l1089 021B                     l1265 01D9                     l1257 01B8  
                   l1195 00A5                     l1187 0095                     l1099 0228  
                   l1267 01DE                     l1259 01BC                     l1197 00A9  
                   l1189 009A                     l1199 00AB                     ?_isr 0070  
                   STR_1 027C                     _RBIF 0058                     _RCIF 0065  
                   _TXIF 0064                     _WPUB 0095                     _Text 00F7  
                   _main 01B3                     _full 002D                     btemp 007E  
                   start 000C        ___bmul@multiplier 0075                    ??_isr 0070  
                  ?_Text 0070                    ?_main 0070          __end_of___awdiv 00F7  
        __end_of___awmod 01B3                    _ANSEL 0188          ___awdiv@divisor 0072  
                  i1l102 025A          ___awdiv@counter 0020                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u57_20 023F                    u57_21 023E                    _TRISA 0085  
                  _TRISD 0088                    u58_20 0245                    u58_21 0244  
                  u59_20 0251                    u59_21 0250                    _TXREG 0019  
                  _valor 0035                    _setup 01FE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_Text 015A             __end_of_main 01FE                   ??_Text 0027  
                 ??_main 002A         ___awdiv@dividend 0074                   ?_setup 0070  
                 _ANSELH 0189                   i1l1161 0245                   i1l1163 024D  
                 i1l1165 0251                   i1l1157 023B                   i1l1167 0259  
                 i1l1159 023F                   _SPBRGH 009A                   ___bmul 0261  
       __end_of_division 008E                ??___awdiv 0076                ??___awmod 0076  
                 _cuenta 002F         ___awdiv@quotient 0022          ___awmod@divisor 0072  
        ___awmod@counter 0077                   saved_w 007E  __end_of__initialization 001F  
    ___bmul@multiplicand 0072           __pcstackCOMMON 0070            __end_of_setup 023B  
          division@valor 0079           _OPTION_REGbits 0081                  ??_setup 0072  
             __pbssBANK0 002D               __pmaintext 01B3                  ?___bmul 0072  
             __pintentry 0004               __stringtab 0276                ?_division 0070  
        __size_of___bmul 0015                  ___awdiv 008E                  ___awmod 015A  
                _decenas 0037                  __ptext1 01FE                  __ptext2 0261  
                __ptext3 00F7                  __ptext4 0023                  __ptext5 015A  
                __ptext6 008E                  __ptext7 023B             __size_of_isr 0026  
       ___awmod@dividend 0074                  _residuo 007A     end_of_initialization 001F  
             ??_division 0024                _RCSTAbits 0018                _PORTBbits 0006  
              _TRISBbits 0086                _TXSTAbits 0098           __end_of___bmul 0276  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0261  
               ??___bmul 0073              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_division 006B                _centenas1 007B  
               ?___awdiv 0072                 ?___awmod 0072                __pstrings 0276  
         __size_of_setup 003D        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                _unidades1 0033  
            __stringbase 027B         __size_of___awdiv 0069         __size_of___awmod 0059  
     __end_of__stringtab 027C                 _decenas1 0034                 _centenas 0038  
               _division 0023            __size_of_Text 0063            __size_of_main 004B  
               _unidades 0036               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0276               _OSCCONbits 008F                 stringdir 0276  
               stringtab 0276  
